INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 86, '2021-04-06 01:37:19', '2021-04-08 00:13:09', 2, 296, 1, 1500, 'card', '2021-04-06 01:37:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 240, '2020-05-08 09:30:47', '2020-05-18 19:15:29', 2, 1144, 1, 3850, 'money', '2020-05-08 09:30:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 215, '2021-05-08 04:23:44', '2021-05-10 01:20:01', 2, 152, 1, 1500, 'card', '2021-05-08 04:23:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 113, '2021-01-16 21:00:04', '2021-01-26 13:53:02', 2, 840, 1, 5500, 'card', '2021-01-16 21:00:04');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 148, '2020-10-10 02:34:08', '2020-10-11 11:13:58', 2, 342, 1, 270, 'card', '2020-10-10 02:34:08');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 126, '2020-09-21 01:22:02', '2020-09-25 05:22:49', 2, 2655, 0, 6060, 'card', '2020-09-21 01:22:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 173, '2020-12-28 16:56:58', '2020-12-30 16:48:57', 2, 562, 1, 2586, 'card', '2020-12-28 16:56:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 221, '2020-01-24 23:02:42', '2020-01-26 03:52:14', 2, 70, 0, 300, 'card', '2020-01-24 23:02:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 156, '2020-10-08 09:17:41', '2020-10-23 04:50:26', 2, 4425, 1, 20025, 'card', '2020-10-08 09:17:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 216, '2021-06-12 20:40:27', '2021-06-14 00:29:31', 1, 290, 1, 1100, 'card', '2021-06-12 20:40:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 126, '2021-01-04 13:06:42', '2021-01-06 08:01:04', 2, 242, 0, 2600, 'card', '2021-01-04 13:06:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 74, '2020-12-13 08:54:23', '2020-12-24 13:32:30', 2, 2388, 1, 9000, 'card', '2020-12-13 08:54:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 116, '2020-07-26 19:10:20', '2020-08-04 14:52:30', 2, 2277, 1, 1350, 'card', '2020-07-26 19:10:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 129, '2020-05-24 14:40:05', '2020-05-27 13:15:10', 2, 2091, 0, 4632, 'card', '2020-05-24 14:40:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 39, '2020-03-09 06:35:09', '2020-03-10 10:10:35', 2, 1160, 1, 2020, 'card', '2020-03-09 06:35:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 113, '2020-02-17 09:42:23', '2020-02-19 04:37:45', 2, 1122, 0, 2144, 'card', '2020-02-17 09:42:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 176, '2020-06-14 08:01:11', '2020-06-15 06:47:02', 2, 40, 0, 850, 'money', '2020-06-14 08:01:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 19, '2020-10-06 11:33:34', '2020-10-08 06:28:59', 2, 304, 0, 1700, 'money', '2020-10-06 11:33:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 190, '2020-03-04 11:22:56', '2020-03-07 08:21:09', 2, 873, 0, 1950, 'card', '2020-03-04 11:22:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 113, '2021-03-01 10:48:10', '2021-03-03 10:43:07', 2, 1344, 1, 1988, 'card', '2021-03-01 10:48:10');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 233, '2020-09-14 21:45:13', '2020-09-17 04:24:54', 2, 714, 1, 1050, 'card', '2020-09-14 21:45:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 235, '2020-09-21 02:21:26', '2020-10-03 21:59:12', 2, 754, 1, 26000, 'card', '2020-09-21 02:21:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 51, '2021-06-27 14:48:12', '2021-07-08 20:23:30', 1, 984, 1, 9000, 'card', '2021-06-27 14:48:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 225, '2020-08-05 18:29:35', '2020-08-08 00:16:40', 2, 876, 1, 3900, 'card', '2020-08-05 18:29:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 174, '2021-03-19 01:41:46', '2021-03-20 18:32:03', 2, 296, 1, 1100, 'card', '2021-03-19 01:41:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 246, '2020-04-10 14:10:43', '2020-04-13 04:58:04', 2, 633, 1, 5400, 'card', '2020-04-10 14:10:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 198, '2020-08-28 06:24:53', '2020-09-07 02:11:10', 2, 2810, 0, 28550, 'card', '2020-08-28 06:24:53');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 222, '2020-01-05 12:39:15', '2020-01-06 12:11:09', 2, 139, 0, 150, 'money', '2020-01-05 12:39:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 235, '2020-11-16 14:26:35', '2020-11-18 14:01:47', 2, 68, 1, 4000, 'card', '2020-11-16 14:26:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 78, '2020-08-30 15:16:34', '2020-09-01 13:49:46', 2, 412, 1, 1700, 'card', '2020-08-30 15:16:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 178, '2020-04-25 00:47:25', '2020-04-25 23:36:19', 2, 83, 0, 850, 'card', '2020-04-25 00:47:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 130, '2020-11-07 02:08:48', '2020-11-20 14:00:48', 2, 3514, 0, 14000, 'card', '2020-11-07 02:08:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 192, '2020-10-31 23:09:00', '2020-11-03 14:46:01', 2, 894, 0, 1950, 'money', '2020-10-31 23:09:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 46, '2020-12-15 11:29:02', '2020-12-16 23:26:45', 2, 662, 0, 1700, 'card', '2020-12-15 11:29:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 190, '2021-01-30 04:16:29', '2021-01-31 11:53:56', 2, 410, 1, 4550, 'card', '2021-01-30 04:16:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 248, '2020-10-06 13:53:23', '2020-10-08 16:40:17', 2, 369, 1, 6750, 'card', '2020-10-06 13:53:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 103, '2020-08-03 06:59:00', '2020-08-13 22:37:34', 2, 2497, 1, 6050, 'card', '2020-08-03 06:59:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 237, '2021-05-13 04:34:44', '2021-05-14 17:10:58', 2, 370, 0, 1300, 'card', '2021-05-13 04:34:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 40, '2021-03-27 01:47:59', '2021-04-08 01:25:02', 2, 1740, 0, 2400, 'card', '2021-03-27 01:47:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 5, '2020-08-24 11:59:58', '2020-08-25 10:54:06', 2, 83, 0, 1300, 'card', '2020-08-24 11:59:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 141, '2020-03-29 13:58:51', '2020-03-31 12:53:23', 2, 436, 0, 1300, 'card', '2020-03-29 13:58:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 231, '2020-07-12 11:16:48', '2020-07-21 00:03:09', 2, 2781, 0, 13293, 'money', '2020-07-12 11:16:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 242, '2020-05-18 21:10:49', '2020-05-25 06:46:25', 2, 427, 1, 8400, 'card', '2020-05-18 21:10:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 4, '2020-01-08 19:12:24', '2020-01-11 18:43:59', 2, 204, 0, 1950, 'card', '2020-01-08 19:12:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 131, '2020-02-05 18:16:05', '2020-02-10 22:01:51', 2, 1212, 1, 2100, 'money', '2020-02-05 18:16:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 46, '2020-05-19 14:30:23', '2020-05-21 21:21:13', 2, 780, 0, 1950, 'card', '2020-05-19 14:30:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 65, '2020-07-10 18:34:44', '2020-07-15 20:31:12', 2, 1824, 1, 5700, 'card', '2020-07-10 18:34:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 108, '2020-07-11 06:56:14', '2020-07-12 18:28:44', 2, 214, 1, 2200, 'card', '2020-07-11 06:56:14');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 186, '2020-08-21 03:47:05', '2020-08-23 02:28:48', 2, 768, 1, 3204, 'money', '2020-08-21 03:47:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 61, '2020-03-11 23:48:58', '2020-03-22 22:46:03', 2, 165, 1, 24750, 'card', '2020-03-11 23:48:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 246, '2020-04-25 19:47:35', '2020-04-27 18:31:38', 2, 984, 0, 3752, 'card', '2020-04-25 19:47:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 156, '2020-07-01 07:00:52', '2020-07-02 06:55:36', 2, 149, 0, 2200, 'card', '2020-07-01 07:00:52');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 128, '2021-01-21 14:51:17', '2021-01-23 08:35:26', 2, 140, 0, 1300, 'card', '2021-01-21 14:51:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 195, '2020-05-18 15:47:01', '2020-05-20 07:31:31', 2, 344, 0, 1300, 'card', '2020-05-18 15:47:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 222, '2020-07-25 11:45:57', '2020-07-26 17:16:00', 2, 920, 1, 3160, 'card', '2020-07-25 11:45:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 19, '2020-05-27 03:53:33', '2020-05-28 07:47:02', 2, 586, 0, 400, 'card', '2020-05-27 03:53:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 166, '2020-07-24 03:35:08', '2020-07-25 08:14:41', 2, 184, 1, 2400, 'card', '2020-07-24 03:35:08');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 82, '2021-02-27 10:08:27', '2021-03-07 08:59:29', 2, 4584, 1, 7968, 'card', '2021-02-27 10:08:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 44, '2020-12-21 09:41:23', '2020-12-23 04:23:04', 2, 444, 0, 1300, 'card', '2020-12-21 09:41:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 216, '2021-05-11 12:15:49', '2021-05-21 18:08:40', 2, 3102, 0, 7150, 'card', '2021-05-11 12:15:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 208, '2021-06-10 00:46:01', '2021-06-16 19:39:16', 1, 1295, 1, 7700, 'card', '2021-06-10 00:46:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 78, '2020-10-14 21:14:16', '2020-10-25 20:14:01', 2, 2937, 0, 30635, 'card', '2020-10-14 21:14:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 240, '2020-04-27 19:53:47', '2020-05-09 00:46:07', 2, 924, 1, 27000, 'card', '2020-04-27 19:53:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 236, '2020-05-14 22:32:36', '2020-05-24 22:03:52', 2, 900, 0, 8500, 'money', '2020-05-14 22:32:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 110, '2020-04-08 04:17:55', '2020-04-17 05:17:40', 2, 1240, 1, 22500, 'card', '2020-04-08 04:17:55');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 210, '2021-02-07 18:09:51', '2021-02-08 21:41:33', 2, 1244, 0, 2788, 'card', '2021-02-07 18:09:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 168, '2021-04-26 23:23:22', '2021-04-29 12:04:56', 2, 138, 0, 1200, 'card', '2021-04-26 23:23:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 190, '2020-06-29 09:35:03', '2020-06-30 22:25:27', 2, 412, 1, 2400, 'card', '2020-06-29 09:35:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 193, '2020-04-05 03:13:37', '2020-04-06 04:49:37', 2, 686, 1, 1100, 'money', '2020-04-05 03:13:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 218, '2020-10-17 05:27:15', '2020-10-22 10:11:14', 2, 420, 0, 2400, 'card', '2020-10-17 05:27:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 219, '2021-01-19 12:23:32', '2021-01-29 17:23:53', 2, 6897, 0, 13244, 'card', '2021-01-19 12:23:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 136, '2020-10-08 06:49:11', '2020-10-12 23:39:20', 2, 150, 0, 11000, 'card', '2020-10-08 06:49:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 92, '2020-06-21 23:05:46', '2020-06-24 01:52:31', 2, 1137, 0, 5061, 'card', '2020-06-21 23:05:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 38, '2021-01-15 06:08:53', '2021-01-17 05:06:34', 2, 384, 0, 2600, 'card', '2021-01-15 06:08:53');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 226, '2020-06-23 00:46:26', '2020-06-25 16:36:23', 2, 519, 1, 3600, 'card', '2020-06-23 00:46:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 227, '2021-01-10 20:47:58', '2021-01-13 20:20:23', 2, 105, 0, 450, 'card', '2021-01-10 20:47:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 39, '2020-01-01 02:37:42', '2020-01-02 13:37:02', 2, 306, 0, 1300, 'card', '2020-01-01 02:37:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 99, '2020-03-04 08:51:45', '2020-03-18 01:39:25', 2, 2198, 0, 21000, 'card', '2020-03-04 08:51:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 158, '2020-01-17 22:00:51', '2020-01-18 21:56:00', 2, 190, 0, 1000, 'card', '2020-01-17 22:00:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 55, '2021-03-12 11:32:22', '2021-03-14 21:21:37', 2, 90, 0, 7500, 'card', '2021-03-12 11:32:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 218, '2020-05-03 11:45:01', '2020-05-13 01:23:22', 2, 4860, 0, 11220, 'card', '2020-05-03 11:45:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 164, '2020-10-16 19:49:20', '2020-10-17 19:35:35', 2, 213, 1, 550, 'card', '2020-10-16 19:49:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 56, '2021-04-27 02:14:21', '2021-04-28 14:02:51', 2, 560, 1, 2200, 'card', '2021-04-27 02:14:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 152, '2020-08-08 01:07:40', '2020-08-18 23:58:19', 2, 649, 0, 9350, 'money', '2020-08-08 01:07:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 19, '2020-02-03 12:40:01', '2020-02-15 11:16:39', 2, 528, 0, 4800, 'card', '2020-02-03 12:40:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 151, '2020-03-20 16:38:19', '2020-04-01 01:09:54', 2, 600, 0, 15600, 'card', '2020-03-20 16:38:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 217, '2020-12-07 06:09:25', '2020-12-14 11:54:21', 2, 2240, 1, 2800, 'money', '2020-12-07 06:09:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 106, '2020-05-06 14:22:30', '2020-05-07 16:58:34', 2, 130, 0, 2600, 'card', '2020-05-06 14:22:30');
